DD,DC,CD,CC,reencounters,rep_num
1,9,-2,5,100,0,,"[5536, 5299, 4400, 3212, 3147, 4561, 5290, 5416, 5536, 5456, 5450, 5393, 5492, 5524]"
1,9,-2,6,10,0,,"[641, 629, 540, 426, 406, 507, 620, 625, 641, 638, 630, 616, 651, 630]"
1,9,-2,6,20,0,,"[1296, 1259, 1080, 732, 720, 973, 1250, 1279, 1296, 1287, 1275, 1253, 1305, 1285]"
1,9,-2,6,50,0,,"[3261, 3149, 2700, 1666, 1643, 2360, 3140, 3225, 3261, 3237, 3215, 3186, 3272, 3250]"
1,9,-2,6,100,0,,"[6536, 6299, 5400, 3212, 3165, 4682, 6290, 6462, 6536, 6488, 6450, 6393, 6552, 6525]"
1,9,-1,4,10,0,,"[448, 432, 370, 426, 418, 511, 426, 434, 448, 440, 438, 426, 450, 443]"
1,9,-1,4,20,0,,"[908, 862, 740, 732, 739, 978, 856, 886, 908, 884, 886, 866, 902, 911]"
1,9,-1,4,50,0,,"[2288, 2152, 1850, 1666, 1693, 2375, 2146, 2235, 2288, 2224, 2236, 2206, 2264, 2315]"
1,9,-1,4,100,0,,"[4588, 4302, 3700, 3212, 3268, 4717, 4296, 4478, 4588, 4460, 4488, 4426, 4536, 4655]"
1,9,-1,5,10,0,,"[548, 532, 470, 426, 418, 522, 526, 536, 548, 542, 538, 526, 556, 544]"
1,9,-1,5,20,0,,"[1108, 1062, 940, 732, 742, 1002, 1056, 1094, 1108, 1090, 1086, 1066, 1114, 1112]"
1,9,-1,5,50,0,,"[2788, 2652, 2350, 1666, 1702, 2436, 2646, 2758, 2788, 2740, 2736, 2706, 2794, 2816]"
1,9,-1,5,100,0,,"[5588, 5302, 4700, 3212, 3286, 4838, 5296, 5524, 5588, 5492, 5488, 5426, 5596, 5656]"
1,9,-1,6,10,0,,"[648, 632, 570, 426, 418, 533, 626, 638, 648, 644, 638, 626, 662, 645]"
1,9,-1,6,20,0,,"[1308, 1262, 1140, 732, 745, 1026, 1256, 1302, 1308, 1296, 1286, 1266, 1326, 1313]"
1,9,-1,6,50,0,,"[3288, 3152, 2850, 1666, 1711, 2497, 3146, 3281, 3288, 3256, 3236, 3206, 3324, 3317]"
1,9,-1,6,100,0,,"[6588, 6302, 5700, 3212, 3304, 4959, 6296, 6570, 6588, 6524, 6488, 6426, 6656, 6657]"
1,9,0,4,10,0,,"[455, 435, 400, 426, 430, 537, 432, 447, 455, 446, 446, 436, 461, 458]"
1,9,0,4,20,0,,"[920, 865, 800, 732, 764, 1031, 862, 909, 920, 893, 897, 879, 923, 939]"
1,9,0,4,50,0,,"[2315, 2155, 2000, 1666, 1761, 2512, 2152, 2291, 2315, 2243, 2257, 2226, 2316, 2382]"
1,9,0,4,100,0,,"[4640, 4305, 4000, 3212, 3407, 4994, 4302, 4586, 4640, 4496, 4526, 4459, 4640, 4787]"
1,9,0,5,10,0,,"[555, 535, 500, 426, 430, 548, 532, 549, 555, 548, 546, 536, 567, 559]"
1,9,0,5,20,0,,"[1120, 1065, 1000, 732, 767, 1055, 1062, 1117, 1120, 1099, 1097, 1079, 1135, 1140]"
1,9,0,5,50,0,,"[2815, 2655, 2500, 1666, 1770, 2573, 2652, 2814, 2815, 2759, 2757, 2726, 2846, 2883]"
1,9,0,5,100,0,,"[5640, 5305, 5000, 3212, 3425, 5115, 5302, 5632, 5640, 5528, 5526, 5459, 5700, 5788]"
1,9,0,6,10,0,,"[655, 635, 600, 426, 430, 559, 632, 651, 655, 650, 646, 636, 673, 660]"
1,9,0,6,20,0,,"[1320, 1265, 1200, 732, 770, 1079, 1262, 1325, 1320, 1305, 1297, 1279, 1347, 1341]"
1,9,0,6,50,0,,"[3315, 3155, 3000, 1666, 1779, 2634, 3152, 3337, 3315, 3275, 3257, 3226, 3376, 3384]"
1,9,0,6,100,0,,"[6640, 6305, 6000, 3212, 3443, 5236, 6302, 6678, 6640, 6560, 6526, 6459, 6760, 6789]"
2,7,-2,4,10,0,,"[452, 453, 340, 445, 407, 428, 441, 427, 452, 450, 443, 430, 443, 427]"
2,7,-2,4,20,0,,"[917, 913, 680, 815, 751, 826, 901, 874, 917, 911, 906, 888, 890, 875]"
2,7,-2,4,50,0,,"[2312, 2293, 1700, 1935, 1766, 2009, 2281, 2202, 2312, 2296, 2296, 2280, 2232, 2219]"
2,7,-2,4,100,0,,"[4637, 4593, 3400, 3795, 3450, 3989, 4581, 4420, 4637, 4605, 4613, 4588, 4469, 4459]"
2,7,-2,5,10,0,,"[552, 553, 440, 445, 407, 439, 541, 529, 552, 552, 543, 530, 549, 528]"
2,7,-2,5,20,0,,"[1117, 1113, 880, 815, 754, 850, 1101, 1082, 1117, 1117, 1106, 1088, 1102, 1076]"
2,7,-2,5,50,0,,"[2812, 2793, 2200, 1935, 1775, 2070, 2781, 2725, 2812, 2812, 2796, 2780, 2762, 2720]"
2,7,-2,5,100,0,,"[5637, 5593, 4400, 3795, 3468, 4110, 5581, 5466, 5637, 5637, 5613, 5588, 5529, 5460]"
2,7,-2,6,10,0,,"[652, 653, 540, 445, 407, 450, 641, 631, 652, 654, 643, 630, 655, 629]"
2,7,-2,6,20,0,,"[1317, 1313, 1080, 815, 757, 874, 1301, 1290, 1317, 1323, 1306, 1288, 1314, 1277]"
2,7,-2,6,50,0,,"[3312, 3293, 2700, 1935, 1784, 2131, 3281, 3248, 3312, 3328, 3296, 3280, 3292, 3221]"
2,7,-2,6,100,0,,"[6637, 6593, 5400, 3795, 3486, 4231, 6581, 6512, 6637, 6669, 6613, 6588, 6589, 6461]"
2,7,-1,4,10,0,,"[459, 456, 370, 445, 419, 454, 447, 440, 459, 456, 451, 440, 454, 442]"
2,7,-1,4,20,0,,"[929, 916, 740, 815, 776, 879, 907, 897, 929, 920, 917, 901, 911, 903]"
2,7,-1,4,50,0,,"[2339, 2296, 1850, 1935, 1834, 2146, 2287, 2258, 2339, 2315, 2317, 2300, 2284, 2286]"
2,7,-1,4,100,0,,"[4689, 4596, 3700, 3795, 3589, 4266, 4587, 4528, 4689, 4641, 4651, 4621, 4573, 4591]"
2,7,-1,5,10,0,,"[559, 556, 470, 445, 419, 465, 547, 542, 559, 558, 551, 540, 560, 543]"
2,7,-1,5,20,0,,"[1129, 1116, 940, 815, 779, 903, 1107, 1105, 1129, 1126, 1117, 1101, 1123, 1104]"
2,7,-1,5,50,0,,"[2839, 2796, 2350, 1935, 1843, 2207, 2787, 2781, 2839, 2831, 2817, 2800, 2814, 2787]"
2,7,-1,5,100,0,,"[5689, 5596, 4700, 3795, 3607, 4387, 5587, 5574, 5689, 5673, 5651, 5621, 5633, 5592]"
2,7,-1,6,10,0,,"[659, 656, 570, 445, 419, 476, 647, 644, 659, 660, 651, 640, 666, 644]"
2,7,-1,6,20,0,,"[1329, 1316, 1140, 815, 782, 927, 1307, 1313, 1329, 1332, 1317, 1301, 1335, 1305]"
2,7,-1,6,50,0,,"[3339, 3296, 2850, 1935, 1852, 2268, 3287, 3304, 3339, 3347, 3317, 3300, 3344, 3288]"
2,7,-1,6,100,0,,"[6689, 6596, 5700, 3795, 3625, 4508, 6587, 6620, 6689, 6705, 6651, 6621, 6693, 6593]"
2,7,0,4,10,0,,"[466, 459, 400, 445, 431, 480, 453, 453, 466, 462, 459, 450, 465, 457]"
2,7,0,4,20,0,,"[941, 919, 800, 815, 801, 932, 913, 920, 941, 929, 928, 914, 932, 931]"
2,7,0,4,50,0,,"[2366, 2299, 2000, 1935, 1902, 2283, 2293, 2314, 2366, 2334, 2338, 2320, 2336, 2353]"
2,7,0,4,100,0,,"[4741, 4599, 4000, 3795, 3728, 4543, 4593, 4636, 4741, 4677, 4689, 4654, 4677, 4723]"
2,7,0,5,10,0,,"[566, 559, 500, 445, 431, 491, 553, 555, 566, 564, 559, 550, 571, 558]"
2,7,0,5,20,0,,"[1141, 1119, 1000, 815, 804, 956, 1113, 1128, 1141, 1135, 1128, 1114, 1144, 1132]"
2,7,0,5,50,0,,"[2866, 2799, 2500, 1935, 1911, 2344, 2793, 2837, 2866, 2850, 2838, 2820, 2866, 2854]"
2,7,0,5,100,0,,"[5741, 5599, 5000, 3795, 3746, 4664, 5593, 5682, 5741, 5709, 5689, 5654, 5737, 5724]"
2,7,0,6,10,0,,"[666, 659, 600, 445, 431, 502, 653, 657, 666, 666, 659, 650, 677, 659]"
2,7,0,6,20,0,,"[1341, 1319, 1200, 815, 807, 980, 1313, 1336, 1341, 1341, 1328, 1314, 1356, 1333]"
2,7,0,6,50,0,,"[3366, 3299, 3000, 1935, 1920, 2405, 3293, 3360, 3366, 3366, 3338, 3320, 3396, 3355]"
2,7,0,6,100,0,,"[6741, 6599, 6000, 3795, 3764, 4785, 6593, 6728, 6741, 6741, 6689, 6654, 6797, 6725]"
2,8,-2,4,10,0,,"[456, 454, 340, 482, 446, 478, 442, 430, 456, 452, 446, 432, 446, 432]"
2,8,-2,4,20,0,,"[926, 914, 680, 874, 816, 920, 902, 880, 926, 914, 912, 892, 896, 888]"
2,8,-2,4,50,0,,"[2336, 2294, 1700, 2062, 1910, 2236, 2282, 2218, 2336, 2304, 2312, 2292, 2248, 2256]"
2,8,-2,4,100,0,,"[4686, 4594, 3400, 4034, 3724, 4440, 4582, 4452, 4686, 4622, 4646, 4612, 4502, 4536]"
2,8,-2,5,10,0,,"[556, 554, 440, 482, 446, 489, 542, 532, 556, 554, 546, 532, 552, 533]"
2,8,-2,5,20,0,,"[1126, 1114, 880, 874, 819, 944, 1102, 1088, 1126, 1120, 1112, 1092, 1108, 1089]"
2,8,-2,5,50,0,,"[2836, 2794, 2200, 2062, 1919, 2297, 2782, 2741, 2836, 2820, 2812, 2792, 2778, 2757]"
2,8,-2,5,100,0,,"[5686, 5594, 4400, 4034, 3742, 4561, 5582, 5498, 5686, 5654, 5646, 5612, 5562, 5537]"
2,8,-2,6,10,0,,"[656, 654, 540, 482, 446, 500, 642, 634, 656, 656, 646, 632, 658, 634]"
2,8,-2,6,20,0,,"[1326, 1314, 1080, 874, 822, 968, 1302, 1296, 1326, 1326, 1312, 1292, 1320, 1290]"
2,8,-2,6,50,0,,"[3336, 3294, 2700, 2062, 1928, 2358, 3282, 3264, 3336, 3336, 3312, 3292, 3308, 3258]"
2,8,-2,6,100,0,,"[6686, 6594, 5400, 4034, 3760, 4682, 6582, 6544, 6686, 6686, 6646, 6612, 6622, 6538]"
2,8,-1,4,10,0,,"[463, 457, 370, 482, 458, 504, 448, 443, 463, 458, 454, 442, 457, 447]"
2,8,-1,4,20,0,,"[938, 917, 740, 874, 841, 973, 908, 903, 938, 923, 923, 905, 917, 916]"
2,8,-1,4,50,0,,"[2363, 2297, 1850, 2062, 1978, 2373, 2288, 2274, 2363, 2323, 2333, 2312, 2300, 2323]"
2,8,-1,4,100,0,,"[4738, 4597, 3700, 4034, 3863, 4717, 4588, 4560, 4738, 4658, 4684, 4645, 4606, 4668]"
2,8,-1,5,10,0,,"[563, 557, 470, 482, 458, 515, 548, 545, 563, 560, 554, 542, 563, 548]"
2,8,-1,5,20,0,,"[1138, 1117, 940, 874, 844, 997, 1108, 1111, 1138, 1129, 1123, 1105, 1129, 1117]"
2,8,-1,5,50,0,,"[2863, 2797, 2350, 2062, 1987, 2434, 2788, 2797, 2863, 2839, 2833, 2812, 2830, 2824]"
2,8,-1,5,100,0,,"[5738, 5597, 4700, 4034, 3881, 4838, 5588, 5606, 5738, 5690, 5684, 5645, 5666, 5669]"
2,8,-1,6,10,0,,"[663, 657, 570, 482, 458, 526, 648, 647, 663, 662, 654, 642, 669, 649]"
2,8,-1,6,20,0,,"[1338, 1317, 1140, 874, 847, 1021, 1308, 1319, 1338, 1335, 1323, 1305, 1341, 1318]"
2,8,-1,6,50,0,,"[3363, 3297, 2850, 2062, 1996, 2495, 3288, 3320, 3363, 3355, 3333, 3312, 3360, 3325]"
2,8,-1,6,100,0,,"[6738, 6597, 5700, 4034, 3899, 4959, 6588, 6652, 6738, 6722, 6684, 6645, 6726, 6670]"
2,8,0,4,10,0,,"[470, 460, 400, 482, 470, 530, 454, 456, 470, 464, 462, 452, 468, 462]"
2,8,0,4,20,0,,"[950, 920, 800, 874, 866, 1026, 914, 926, 950, 932, 934, 918, 938, 944]"
2,8,0,4,50,0,,"[2390, 2300, 2000, 2062, 2046, 2510, 2294, 2330, 2390, 2342, 2354, 2332, 2352, 2390]"
2,8,0,4,100,0,,"[4790, 4600, 4000, 4034, 4002, 4994, 4594, 4668, 4790, 4694, 4722, 4678, 4710, 4800]"
2,8,0,5,10,0,,"[570, 560, 500, 482, 470, 541, 554, 558, 570, 566, 562, 552, 574, 563]"
2,8,0,5,20,0,,"[1150, 1120, 1000, 874, 869, 1050, 1114, 1134, 1150, 1138, 1134, 1118, 1150, 1145]"
2,8,0,5,50,0,,"[2890, 2800, 2500, 2062, 2055, 2571, 2794, 2853, 2890, 2858, 2854, 2832, 2882, 2891]"
2,8,0,5,100,0,,"[5790, 5600, 5000, 4034, 4020, 5115, 5594, 5714, 5790, 5726, 5722, 5678, 5770, 5801]"
2,8,0,6,10,0,,"[670, 660, 600, 482, 470, 552, 654, 660, 670, 668, 662, 652, 680, 664]"
2,8,0,6,20,0,,"[1350, 1320, 1200, 874, 872, 1074, 1314, 1342, 1350, 1344, 1334, 1318, 1362, 1346]"
2,8,0,6,50,0,,"[3390, 3300, 3000, 2062, 2064, 2632, 3294, 3376, 3390, 3374, 3354, 3332, 3412, 3392]"
2,8,0,6,100,0,,"[6790, 6600, 6000, 4034, 4038, 5236, 6594, 6760, 6790, 6758, 6722, 6678, 6830, 6802]"
2,9,-2,4,10,0,,"[460, 455, 340, 519, 485, 528, 443, 433, 460, 454, 449, 434, 449, 437]"
2,9,-2,4,20,0,,"[935, 915, 680, 933, 881, 1014, 903, 886, 935, 917, 918, 896, 902, 901]"
2,9,-2,4,50,0,,"[2360, 2295, 1700, 2189, 2054, 2463, 2283, 2234, 2360, 2312, 2328, 2304, 2264, 2293]"
2,9,-2,4,100,0,,"[4735, 4595, 3400, 4273, 3998, 4891, 4583, 4484, 4735, 4639, 4679, 4636, 4535, 4613]"
2,9,-2,5,10,0,,"[560, 555, 440, 519, 485, 539, 543, 535, 560, 556, 549, 534, 555, 538]"
2,9,-2,5,20,0,,"[1135, 1115, 880, 933, 884, 1038, 1103, 1094, 1135, 1123, 1118, 1096, 1114, 1102]"
2,9,-2,5,50,0,,"[2860, 2795, 2200, 2189, 2063, 2524, 2783, 2757, 2860, 2828, 2828, 2804, 2794, 2794]"
2,9,-2,5,100,0,,"[5735, 5595, 4400, 4273, 4016, 5012, 5583, 5530, 5735, 5671, 5679, 5636, 5595, 5614]"
2,9,-2,6,10,0,,"[660, 655, 540, 519, 485, 550, 643, 637, 660, 658, 649, 634, 661, 639]"
2,9,-2,6,20,0,,"[1335, 1315, 1080, 933, 887, 1062, 1303, 1302, 1335, 1329, 1318, 1296, 1326, 1303]"
2,9,-2,6,50,0,,"[3360, 3295, 2700, 2189, 2072, 2585, 3283, 3280, 3360, 3344, 3328, 3304, 3324, 3295]"
2,9,-2,6,100,0,,"[6735, 6595, 5400, 4273, 4034, 5133, 6583, 6576, 6735, 6703, 6679, 6636, 6655, 6615]"
2,9,-1,4,10,0,,"[467, 458, 370, 519, 497, 554, 449, 446, 467, 460, 457, 444, 460, 452]"
2,9,-1,4,20,0,,"[947, 918, 740, 933, 906, 1067, 909, 909, 947, 926, 929, 909, 923, 929]"
2,9,-1,4,50,0,,"[2387, 2298, 1850, 2189, 2122, 2600, 2289, 2290, 2387, 2331, 2349, 2324, 2316, 2360]"
2,9,-1,4,100,0,,"[4787, 4598, 3700, 4273, 4137, 5168, 4589, 4592, 4787, 4675, 4717, 4669, 4639, 4745]"
2,9,-1,5,10,0,,"[567, 558, 470, 519, 497, 565, 549, 548, 567, 562, 557, 544, 566, 553]"
2,9,-1,5,20,0,,"[1147, 1118, 940, 933, 909, 1091, 1109, 1117, 1147, 1132, 1129, 1109, 1135, 1130]"
2,9,-1,5,50,0,,"[2887, 2798, 2350, 2189, 2131, 2661, 2789, 2813, 2887, 2847, 2849, 2824, 2846, 2861]"
2,9,-1,5,100,0,,"[5787, 5598, 4700, 4273, 4155, 5289, 5589, 5638, 5787, 5707, 5717, 5669, 5699, 5746]"
2,9,-1,6,10,0,,"[667, 658, 570, 519, 497, 576, 649, 650, 667, 664, 657, 644, 672, 654]"
2,9,-1,6,20,0,,"[1347, 1318, 1140, 933, 912, 1115, 1309, 1325, 1347, 1338, 1329, 1309, 1347, 1331]"
2,9,-1,6,50,0,,"[3387, 3298, 2850, 2189, 2140, 2722, 3289, 3336, 3387, 3363, 3349, 3324, 3376, 3362]"
2,9,-1,6,100,0,,"[6787, 6598, 5700, 4273, 4173, 5410, 6589, 6684, 6787, 6739, 6717, 6669, 6759, 6747]"
2,9,0,4,10,0,,"[474, 461, 400, 519, 509, 580, 455, 459, 474, 466, 465, 454, 471, 467]"
2,9,0,4,20,0,,"[959, 921, 800, 933, 931, 1120, 915, 932, 959, 935, 940, 922, 944, 957]"
